fr_fr,en_gb,ifcproduct,ifctypeproduct,allplan,archicad,revit,domaine_architecture,domaine_structure,domaine_fluides
Poutre,Beam,IfcBeam,IfcBeamType BEAM,,Poutre,,YES,YES,
Solive,Joist,IfcBeam,IfcBeamType JOIST,,Poutre,,YES,YES,
Linteau,Lintel,IfcBeam,IfcBeamType LINTEL,,Poutre,,YES,YES,
Poutre en T,T-Beam,IfcBeam,IfcBeamType T_BEAM,,Poutre,,YES,YES,
,Mass,IfcBuildingElementProxy,IfcBuildingElementProxyType,,,,YES,,
Non défini,Other,IfcBuildingElementProxy,IfcBuildingElementProxyType *,,,,YES,,
Topographique / Terrain,Topography,IfcBuildingElementProxy,IfcBuildingElementProxyType,,,,YES,,
Arbre,Tree,IfcBuildingElementProxy,IfcBuildingElementProxyType,,Objet,,YES,,
Cheminée,Chimney,IfcBuildingElementProxy,IfcBuildingElementProxyType,,,,YES,,
Plantation,Planting,IfcBuildingElementProxy,IfcBuildingElementProxyType,,,,YES,,
Route,Road,IfcBuildingElementProxy,IfcBuildingElementProxyType,,,,YES,,
Géométrie de site,Site Geometry,IfcBuildingElementProxy,IfcBuildingElementProxyType,,,,YES,,
Poteau,Column,IfcColumn,IfcColumnType COLUMN,,,,YES,YES,
,Duct Insulation,IfcCovering,IfcCoveringType INSULATION,,,,,,YES
,Duct Lining,IfcCovering,IfcCoveringType INSULATION,,,,,,YES
Toiture,Roofing,IfcCovering,IfcCoveringType,,,,YES,,
Plinthe,Baseboard,IfcCovering *,IfcCoveringType *,,,,YES,,
Revêtement,Covering,IfcCovering *,IfcCoveringType *,,,,YES,,
Moulure,Moulding,IfcCovering *,IfcCoveringType *,,,,YES,,
Plinthe,Skirting Board,IfcCovering *,IfcCoveringType *,,,,YES,,
Plafond,Ceiling,IfcCovering CEILING,IfcCoveringType CEILING,,,,YES,,
Bardage,Cladding,IfcCovering CLADDING,IfcCoveringType CLADDING,,,,YES,,
Revêtement de sol,Flooring,IfcCovering FLOORING,IfcCoveringType FLOORING,,,,YES,,
Isolation,Insulation,IfcCovering INSULATION,IfcCoveringType INSULATION,,,,YES,,
Manchon (isolation de tuyau),Pipe Insulation,IfcCovering INSULATION,IfcCoveringType INSULATION,,,,YES,,
Membrane d'étanchéité / pare-pluie / écran de sous-toiture,Membrane,IfcCovering MEMBRANE,IfcCoveringType MEMBRANE,,,,YES,,
Encoffrement / gaine,Sleeving,IfcCovering SLEEVING,IfcCoveringType SLEEVING,,,,YES,,
Manchon,Wrapping,IfcCovering WRAPPPING,IfcCoveringType WRAPPING,,,,YES,,
Mur-rideau,Curtain Wall,IfcCurtainWall,IfcCurtainWallType *,,,,YES,,
Système de mur-rideau,Curtain Wall System,IfcCurtainWall,IfcCurtainWallType,,,,YES,,
,Corbels (as separate elements),IfcDiscreteAccessory,IfcDiscreteAccessoryType,,,,,,
,Discrete Accessory,IfcDiscreteAccessory,IfcDiscreteAccessoryType,,,,,,
,Electrical Accessories (for precast concrete elements),IfcDiscreteAccessory,IfcDiscreteAccessoryType,,,,,,
,Shading Device,IfcDiscreteAccessory,IfcDiscreteAccessoryType,,,,,,
,Vibration Isolator,IfcDiscreteAccessory,IfcVibrationIsolatorType *,,,,,,
,Anchor Bolt,IfcDiscreteAccessory,IfcDiscreteAccessoryType,,,,,,
,Building Services Accessories,IfcDiscreteAccessory,IfcDiscreteAccessoryType,,,,,,
,Fixing Parts,IfcDiscreteAccessory,IfcDiscreteAccessoryType,,,,,,
,Joint Accessories,IfcDiscreteAccessory,IfcDiscreteAccessoryType,,,,,,
,Lifting Accessories,IfcDiscreteAccessory,IfcDiscreteAccessoryType,,,,,,
,Distribution Chamber Element,IfcDistributionChamberElement,IfcDistributionChamberElementType *,,,,,,YES
,Formed Duct,IfcDistributionChamberElement,IfcDistributionChamberElementType FORMEDDUCT,,,,,,YES
,Inspection Pit,IfcDistributionChamberElement,IfcDistributionChamberElementType INSPECTIONPIT,,,,,,YES
,Manhole,IfcDistributionChamberElement,IfcDistributionChamberElementType MANHOLE,,,,,,YES
,Meter Chamber,IfcDistributionChamberElement,IfcDistributionChamberElementType METERCHAMBER,,,,,,YES
,Sump,IfcDistributionChamberElement,IfcDistributionChamberElementType SUMP,,,,,,YES
,Trench,IfcDistributionChamberElement,IfcDistributionChamberElementType TRENCH,,,,,,YES
,Valve Chamber,IfcDistributionChamberElement,IfcDistributionChamberElementType VALVECHAMBER,,,,,,YES
,Inspection Chamber,IfcDistributionChamberElement,IfcDistributionChamberElementType INSPECTIONCHAMBER,,,,,,YES
,Earth Failure Device,IfcDistributionControl,IfcProtectiveDeviceType EARTHFAILUREDEVICE,,,,,,YES
,Actuator,IfcDistributionControlElement,IfcActuatorType *,,,,,,YES
,Ammeter,IfcDistributionControlElement,IfcFlowInstrumentType AMMETER,,,,,,YES
,Bell,IfcDistributionControlElement,IfcAlarmType BELL,,,,,,YES
,Controller,IfcDistributionControlElement,IfcControllerType *,,,,,,YES
,Distribution Control Element,IfcDistributionControlElement,IfcDistributionControlElementType,,,,,,YES
,Electric Time Control,IfcDistributionControlElement,IfcElectricTimeControlType *,,,,,,YES
,Fire Alarm Device,IfcDistributionControlElement,IfcSensorType FIRESENSOR,,,,,,YES
,Fire Sensor,IfcDistributionControlElement,IfcSensorType FIRESENSOR,,,,,,YES
,Flow Instrument,IfcDistributionControlElement,IfcFlowInstrumentType *,,,,,,YES
,Flow Sensor,IfcDistributionControlElement,IfcSensorType FLOWSENSOR,,,,,,YES
,Frequency Meter,IfcDistributionControlElement,IfcFlowInstrumentType FREQUENCYMETER,,,,,,YES
,Heat Sensor,IfcDistributionControlElement,IfcSensorType HEATSENSOR,,,,,,YES
,Humidity Sensor,IfcDistributionControlElement,IfcSensorType HUMIDITYSENSOR,,,,,,YES
,Phase Angle Meter,IfcDistributionControlElement,IfcFlowInstrumentType PHASEANGLEMETER,,,,,,YES
,Pressure Gauge,IfcDistributionControlElement,IfcFlowInstrumentType PRESSURGAUGE,,,,,,YES
,Pressure Sensor,IfcDistributionControlElement,IfcSensorType PRESSURESENSOR,,,,,,YES
,Siren,IfcDistributionControlElement,IfcAlarmType SIREN,,,,,,YES
,Temperature Sensor,IfcDistributionControlElement,IfcSensorType TEMPERATURESENSOR,,,,,,YES
,Thermometer,IfcDistributionControlElement,IfcFlowInstrumentType THERMOMETER,,,,,,YES
,Voltmeter (Peak),IfcDistributionControlElement,IfcFlowInstrumentType VOLTMETER_PEAK,,,,,,YES
,Voltmeter (RMS),IfcDistributionControlElement,IfcFlowInstrumentType VOLTMETER_RMS,,,,,,YES
,Whistle,IfcDistributionControlElement,IfcAlarmType WHISTLE,,,,,,YES
,Alarm,IfcDistributionControlElement,IfcAlarmType *,,,,,,YES
,Break Glass Button,IfcDistributionControlElement,IfcAlarmType BREAKGLASSBUTTON,,,,,,YES
,CO2 Sensor,IfcDistributionControlElement,IfcSensorType C02SENSOR,,,,,,YES
,Gas Sensor,IfcDistributionControlElement,IfcSensorType GASSENSOR,,,,,,YES
,Light Sensor,IfcDistributionControlElement,IfcSensorType LIGHTSENSOR,,,,,,YES
,Moisture Sensor,IfcDistributionControlElement,IfcSensorType MOISTURESENSOR,,,,,,YES
,Movement Sensor,IfcDistributionControlElement,IfcSensorType MOVEMENTSENSOR,,,,,,YES
,Power Factor Meter,IfcDistributionControlElement,IfcFlowInstrumentType POWERFACTORMETER,,,,,,YES
,Sensor,IfcDistributionControlElement,IfcSensorType *,,,,,,YES
,Smoke Sensor,IfcDistributionControlElement,IfcSensorType SMOKESENSOR,,,,,,YES
,Sound Sensor,IfcDistributionControlElement,IfcSensorType SOUNDSENSOR,,,,,,YES
,Distribution Element,IfcDistributionElement,IfcDistributionElementType,,,,,,YES
,Distribution Flow Element,IfcDistributionElement,IfcDistributionFlowElementType,,,,,,YES
,Electric Meter,IfcDistributionFlowElement,IfcFlowMeterType ELECTRICMETER,,,,,,YES
,Flow Meter,IfcDistributionFlowElement,IfcFlowMeterType FLOWMETER,,,,,,YES
,Protective Device,IfcDistributionFlowElement,IfcProtectiveDeviceType *,,,,,,YES
,Relay,IfcDistributionFlowElement,IfcElectricTimeControlType RELAY,,,,,,YES
,Residual Current Switch,IfcDistributionFlowElement,IfcProtectiveDeviceType RESIDUALCURRENTSWITCH,,,,,,YES
,Smoke Damper,IfcDistributionFlowElement,IfcDamperType SMOKEDAMPER,,,,,,YES
,Time Clock,IfcDistributionFlowElement,IfcElectricTimeControlType TIMECLOCK,,,,,,YES
,Time Delay,IfcDistributionFlowElement,IfcElectricTimeControlType TIMEDELAY,,,,,,YES
,Air Terminal Box,IfcDistributionFlowElement,IfcAirTerminalBoxType *,,,,,,YES
,Residual Current Circuit Breaker,IfcDistributionFlowElement,IfcProtectiveDeviceType RESIDUALCURRENTCIRCUITBREAKER,,,,,,YES
Porte,Door,IfcDoor,IfcDoorStyle *,,,,YES,,
,Air Handler,IfcEnergyConversionDevice,IfcUnitaryEquipmentType AIRHANDLER,,,,,,YES
,Air To Air Heat Recovery,IfcEnergyConversionDevice,IfcAirToAirHeatRecoveryType *,,,,,,YES
,Battery,IfcEnergyConversionDevice,IfcElectricFlowStorageDeviceType BATTERY,,,,,,YES
,Boiler,IfcEnergyConversionDevice,IfcBoilerType *,,,,,,YES
,Condenser,IfcEnergyConversionDevice,IfcCondenserType *,,,,,,YES
,Convector,IfcEnergyConversionDevice,IfcSpaceHeaterType CONVECTOR,,,,,,YES
,Cooled Beam,IfcEnergyConversionDevice,IfcCooledBeamType *,,,,,,YES
,Cooling Tower,IfcEnergyConversionDevice,IfcCoolingTowerType *,,,,,,YES
,Electric Generator,IfcEnergyConversionDevice,IfcElectricGeneratorType *,,,,,,YES
,Electric Motor,IfcEnergyConversionDevice,IfcElectricMotorType *,,,,,,YES
,Evaporative Cooler,IfcEnergyConversionDevice,IfcEvaporativeCoolerType *,,,,,,YES
,Evaporator,IfcEnergyConversionDevice,IfcEvaporatorType *,,,,,,YES
,Heat Exchanger,IfcEnergyConversionDevice,IfcHeatExchangerType *,,,,,,YES
,Humidifier,IfcEnergyConversionDevice,IfcHumidifierType *,,,,,,YES
,Motor Connection,IfcEnergyConversionDevice,IfcMotorConnectionType *,,,,,,YES
,Radiator,IfcEnergyConversionDevice,IfcSpaceHeaterType *,,,,,,YES
,Roof Top Unit,IfcEnergyConversionDevice,IfcUnitaryEquipmentType ROOFTOPUNIT,,,,,,YES
,Space Heater,IfcEnergyConversionDevice,IfcSpaceHeaterType *,,,,,,YES
,Transformer,IfcEnergyConversionDevice,IfcTransformerType *,,,,,,YES
,Tube Bundle,IfcEnergyConversionDevice,IfcTubeBundleType *,,,,,,YES
,Unitary Equipment,IfcEnergyConversionDevice,IfcUnitaryEquipmentType *,,,,,,YES
,Air Conditioning Unit,IfcEnergyConversionDevice,IfcUnitaryEquipmentType AIRCONDITIONINGUNIT,,,,,,YES
,Baseboard Heater,IfcEnergyConversionDevice,IfcSpaceHeaterType BASEBOARDHEATER,,,,,,YES
,Chiller,IfcEnergyConversionDevice,IfcChillerType *,,,,,,YES
,Coil,IfcEnergyConversionDevice,IfcCoilType *,,,,,,YES
,Skirting Board Heater,IfcEnergyConversionDevice,IfcSpaceHeaterType BASEBOARDHEATER,,,,,,YES
,Split System,IfcEnergyConversionDevice,IfcUnitaryEquipmentType AIRHANDLER,,,,,,YES
Attache / fixation,Fastener,IfcFastener,IfcFastenerType,,,,,YES,
Joint de mortier,Jointing Mortar,IfcFastener,IfcFastenerType,,,,,YES,
Soudure,Weld,IfcFastener,IfcFastenerType,,,,,YES,
Colle,Glue,IfcFastener,IfcFastenerType,,,,,YES,
,Circuit Breaker,IfcFlowController,IfcProtectiveDeviceType CIRCUITBREAKER,,,,,,YES
,Damper,IfcFlowController,IfcDamperType *,,,,,,YES
,Energy Meter,IfcFlowController,IfcFlowMeterType ENERGYMETER,,,,,,YES
,Fire Damper,IfcFlowController,IfcDamperType FIREDAMPER,,,,,,YES
,Fire and Smoke Damper,IfcFlowController,IfcDamperType FIRESMOKEDAMPER,,,,,,YES
,Flow Controller,IfcFlowController,IfcFlowControllerType,,,,,,YES
,Flow Meter,IfcFlowController,IfcFlowMeterType *,,,,,,YES
,Fume Hood Exhaust,IfcFlowController,IfcDamperType FUMEHOODEXHAUST,,,,,,YES
,Oil Meter,IfcFlowController,IfcFlowMeterType OILMETER,,,,,,YES
,Switching Device,IfcFlowController,IfcSwitchingDeviceType *,,,,,,YES
,Valve,IfcFlowController,IfcValveType *,,,,,,YES
,Varistor,IfcFlowController,IfcProtectiveDeviceType VARISTOR,,,,,,YES
,Water Meter,IfcFlowController,IfcFlowMeterType WATERMETER,,,,,,YES
,Nurse Call Device,IfcFlowController,IfcSwitchingDeviceType *,,,,,,YES
,Cable Carrier Fitting,IfcFlowFitting,IfcCableCarrierFittingType *,,,,,,YES
,Duct Fitting,IfcFlowFitting,IfcDuctFittingType *,,,,,,YES
,Flow Fitting,IfcFlowFitting,IfcFlowFittingType,,,,,,YES
,Junction Box,IfcFlowFitting,IfcJunctionBoxType *,,,,,,YES
,Pipe Fitting,IfcFlowFitting,IfcPipeFittingType *,,,,,,YES
,Fan,IfcFlowMovingDevice,IfcFanType *,,,,,,YES
,Flow Moving Device,IfcFlowMovingDevice,IfcFlowMovingDeviceType,,,,,,YES
,Pump,IfcFlowMovingDevice,IfcPumpType *,,,,,,YES
,Compressor,IfcFlowMovingDevice,IfcCompressorType *,,,,,,YES
,Cable Carrier Segment,IfcFlowSegment,IfcCableCarrierSegmentType,,,,,,YES
,Conduit Segment,IfcFlowSegment,IfcCableSegmentType CONDUITSEGMENT,,,,,,YES
,Duct Segment,IfcFlowSegment,IfcDuctSegmentType *,,,,,,YES
,Flow Segment,IfcFlowSegment,IfcFlowSegmentType,,,,,,YES
,Gutter,IfcFlowSegment,IfcPipeSegmentType GUTTER,,,,,,YES
,Pipe Segment,IfcFlowSegment,IfcPipeSegmentType *,,,,,,YES
,Spool,IfcFlowSegment,IfcPipeSegmentType SPOOL,,,,,,YES
,Cable Ladder Segment Type,IfcFlowSegment,IfcCableSegmentType CABLELADDERSEGMENTYPE,,,,,,YES
,Cable Segment,IfcFlowSegment,IfcCableSegmentType *,,,,,,YES
,Cable Tray Segment,IfcFlowSegment,IfcCableSegmentType CABLETRAYSEGMENT,,,,,,YES
