fr_fr,en_gb,ifcproduct,ifctypeproduct,allplan,archicad,revit,domaine_architecture,domaine_structure,domaine_fluides
,Cable Trunking Segment,IfcFlowSegment,IfcCableSegmentType CABLETRUNKINGSEGMENT,,,,,,YES
,Pipe Segment (Flexible),IfcFlowSegment,IfcPipeSegmentType FLEXIBLESEGMENT,,,,,,YES
,Pipe Segment (Rigid),IfcFlowSegment,IfcPipeSegmentType RIGIDSEGMENT,,,,,,YES
,Electric Flow Storage Device,IfcFlowStorageDevice,IfcElectricFlowStorageDeviceType *,,,,,,YES
,Flow Storage Device,IfcFlowStorageDevice,IfcFlowStorageDeviceType,,,,,,YES
,Tank,IfcFlowStorageDevice,IfcTankType *,,,,,,YES
,Air Terminal,IfcFlowTerminal,IfcAirTerminalType *,,,,,,YES
,Audio Visual Outlet,IfcFlowTerminal,IfcOutletType AUDIOVISUALOUTLET,,,,,,YES
,Breeching Inlet,IfcFlowTerminal,IfcFireSuppressionTerminalType BREECHINGINLET,,,,,,YES
,Communications Outlet,IfcFlowTerminal,IfcOutletType COMMUNICATIONSOUTLET,,,,,,YES
,Cowl,IfcFlowTerminal,IfcStackTerminalType COWL,,,,,,YES
,Direct Water Heater,IfcFlowTerminal,IfcElectricApplianceType DIRECTWATERHEATER,,,,,,YES
,Dishwasher,IfcFlowTerminal,IfcElectricApplianceType DISHWASHER,,,,,,YES
,Electric Appliance,IfcFlowTerminal,IfcElectricApplianceType *,,,,,,YES
,Electric Cooker,IfcFlowTerminal,IfcElectricApplianceType ELECTRICCOOKER,,,,,,YES
,Electric Heater,IfcFlowTerminal,IfcElectricHeaterType *,,,,,,YES
,Electric Heater (Appliance),IfcFlowTerminal,IfcElectricApplianceType ELECTRICHEATER,,,,,,YES
,Facsimile,IfcFlowTerminal,IfcElectricApplianceType FACSIMILIE,,,,,,YES
,Fire Hydrant,IfcFlowTerminal,IfcFireSuppressionTerminalType FIREHYDRANT,,,,,,YES
,Fire Suppression Terminal,IfcFlowTerminal,IfcFireSuppressionTerminalType *,,,,,,YES
,Flow Terminal,IfcFlowTerminal,IfcFlowTerminalType,,,,,,YES
,Floor Trap,IfcFlowTerminal,IfcWasteTerminalType FLOORTRAP,,,,,,YES
,Floor Waste,IfcFlowTerminal,IfcWasteTerminalType FLOORWASTE,,,,,,YES
,Freezer,IfcFlowTerminal,IfcElectricApplianceType FREEZER,,,,,,YES
,Hose Reel,IfcFlowTerminal,IfcFireSuppressionTerminalType HOSEREEL,,,,,,YES
,Lamp,IfcFlowTerminal,IfcLampType *,,,,,,YES
,Light Fixture,IfcFlowTerminal,IfcLightFixtureType *,,,,,,YES
,Outlet,IfcFlowTerminal,IfcOutletType *,,,,,,YES
,Power Outlet,IfcFlowTerminal,IfcOutletType POWEROUTLET,,,,,,YES
,Rainwater Downpipe,IfcFlowTerminal,IfcStackTerminalType RAINWATERHOPPER,,,,,,YES
,Rainwater Hopper,IfcFlowTerminal,IfcStackTerminalType,,,,,,YES
,Sanitary Terminal,IfcFlowTerminal,IfcSanitaryTerminalType *,,,,,,YES
,Sink,IfcFlowTerminal,IfcSanitaryTerminalType SINK,,,,,,YES
,Sprinkler,IfcFlowTerminal,IfcFireSuppressionTerminalType SPRINKLER,,,,,,YES
,Stack Terminal,IfcFlowTerminal,IfcStackTerminalType *,,,,,,YES
,Telephone,IfcFlowTerminal,IfcElectricApplianceType TELEPHONE,,,,,,YES
,Toilet Pan,IfcFlowTerminal,IfcSanitaryTerminalType TOILETPAN,,,,,,YES
,Tumble Dryer,IfcFlowTerminal,IfcElectricApplianceType TUMBLEDRYER,,,,,,YES
,TV,IfcFlowTerminal,IfcElectricApplianceType TV,,,,,,YES
,Urinal,IfcFlowTerminal,IfcSanitaryTerminalType URINAL,,,,,,YES
,Vending Machine,IfcFlowTerminal,IfcElectricApplianceType VENDINGMACHINE,,,,,,YES
,Wash Hand Basin,IfcFlowTerminal,IfcSanitaryTerminalType WASHHANDBASIN,,,,,,YES
,Washing Machine,IfcFlowTerminal,IfcElectricApplianceType WASHINGMACHINE,,,,,,YES
,Waste Disposal Unit,IfcFlowTerminal,IfcWasteTerminalType WASTEDISPOSALUNIT,,,,,,YES
,IfcFlowTerminal,IfcFlowTerminal,IfcWasteTerminalType *,,,,,,YES
,Waste Trap,IfcFlowTerminal,IfcWasteTerminalType WASTETRAP,,,,,,YES
,Water Cooler,IfcFlowTerminal,IfcElectricApplianceType WATERCOOLER,,,,,,YES
,Water Heater,IfcFlowTerminal,IfcElectricApplianceType WATERHEATER,,,,,,YES
,WC Seat,IfcFlowTerminal,IfcSanitaryTerminalType WCSEAT,,,,,,YES
,Bath,IfcFlowTerminal,IfcSanitaryTerminalType BATH,,,,,,YES
,Cistern,IfcFlowTerminal,IfcSanitaryTerminalType CISTERN,,,,,,YES
,Computer,IfcFlowTerminal,IfcElectricApplianceType COMPUTER,,,,,,YES
,Freestanding Fan,IfcFlowTerminal,IfcElectricApplianceType FREESTANDINGFAN,,,,,,YES
,Fridge Freezer,IfcFlowTerminal,IfcElectricApplianceType FRIDGE_FREEZER,,,,,,YES
,Gas Appliance,IfcFlowTerminal,IfcGasTerminalType GASAPPLIANCE,,,,,,YES
,Gas Booster,IfcFlowTerminal,IfcGasTerminalType GASBOOSTER,,,,,,YES
,Gas Burner,IfcFlowTerminal,IfcGasTerminalType GASBURNER,,,,,,YES
,Gas Terminal,IfcFlowTerminal,IfcGasTerminalType *,,,,,,YES
,Grease Interceptor,IfcFlowTerminal,IfcWasteTerminalType GREASEINTERCEPTOR,,,,,,YES
,Gully Sump,IfcFlowTerminal,IfcWasteTerminalType GULLYSUMP,,,,,,YES
,Gully Trap,IfcFlowTerminal,IfcWasteTerminalType GULLYTRAP,,,,,,YES
,Hand Dryer,IfcFlowTerminal,IfcElectricApplianceType HANDDRYER,,,,,,YES
,Indirect Water Heater,IfcFlowTerminal,IfcElectricApplianceType INDIRECTWATERHEATER,,,,,,YES
,Microwave,IfcFlowTerminal,IfcElectricApplianceType MICROWAVE,,,,,,YES
,Oil Interceptor,IfcFlowTerminal,IfcWasteTerminalType OILINTERCEPTOR,,,,,,YES
,Petrol Interceptor,IfcFlowTerminal,IfcWasteTerminalType PETROLINTERCEPTOR,,,,,,YES
,Photocopier,IfcFlowTerminal,IfcElectricApplianceType PHOTOCOPIER,,,,,,YES
,Printer,IfcFlowTerminal,IfcElectricApplianceType PRINTER,,,,,,YES
,Radiant Heater,IfcFlowTerminal,IfcElectricApplianceType RADIANTHEATER,,,,,,YES
,Refrigerator,IfcFlowTerminal,IfcElectricApplianceType REFRIGERATOR,,,,,,YES
,Roof Drain,IfcFlowTerminal,IfcWasteTerminalType ROOFDRAIN,,,,,,YES
,Sanitary Fountain,IfcFlowTerminal,IfcSanitaryTerminalType SANITARYFOUNTAIN,,,,,,YES
,Scanner,IfcFlowTerminal,IfcElectricApplianceType SCANNER,,,,,,YES
,Shower,IfcFlowTerminal,IfcSanitaryTerminalType SHOWER,,,,,,YES
,Duct Silencer,IfcFlowTreatmentDevice,IfcDuctSilencer *,,,,,,YES
,Filter,IfcFlowTreatmentDevice,IfcFilterType *,,,,,,YES
,Flow Treatment Device,IfcFlowTreatmentDevice,IfcFlowTreatmentDeviceType,,,,,,YES
Fondation,Footing,IfcFooting,n/a,,,,YES,YES,
Fondation,Foundation,IfcFooting,n/a,,,,YES,YES,
Longrine,Footing Beam,IfcFooting FOOTING_BEAM,n/a,,,,YES,YES,
Semelle isolée,,IfcFooting PAD_FOOTING,,,,,YES,YES,
,Pile Cap,IfcFooting PILE_CAP,,,,,YES,YES,
Semelle filante,Strip Footing,IfcFooting STRIP_FOOTING,,,,,YES,YES,
,Furniture System,IfcFurnishingElement,IfcSystemFurnitureElementType,,,,YES,,
,System Furniture Element,IfcFurnishingElement,IfcSystemFurnitureElementType,,,,YES,,
Mobilier,Furniture,IfcFurnishingElement,IfcFurnitureType *,,,,YES,,
,Furniture Element,IfcFurnishingElement,IfcFurnishingElementType,,,,YES,,
Trame,Grid,IfcGrid,,,,,YES,YES,
Boulon,Bolt,IfcMechanicalFastener,IfcMechanicalFastenerType,,,,,YES,
Rondelle,Washer,IfcMechanicalFastener,IfcMechanicalFastenerType,,,,,YES,
Fixation mécanique,Mechanical Fastener,IfcMechanicalFastener,IfcMechanicalFastener,,,,,YES,
Clou,Nail,IfcMechanicalFastener,IfcMechanicalFastenerType,,,,,YES,
Ecrou,Nut,IfcMechanicalFastener,IfcMechanicalFastenerType,,,,,YES,
Rivet,Rivet,IfcMechanicalFastener,IfcMechanicalFastenerType,,,,,YES,
Vis,Screw,IfcMechanicalFastener,IfcMechanicalFastenerType,,,,,YES,
Entretoise / contrefiche,Brace,IfcMember,IfcMemberType BRACE,,,,YES,YES,
Corde (poutre treillis),Chord,IfcMember,IfcMemberType CHORD,,,,YES,YES,
Entrait,Collar,IfcMember,IfcMemberType COLLAR,,,,YES,YES,
Ossature / montant,Member,IfcMember,IfcMemberType MEMBER,,,,YES,YES,
Meneau,Mullion,IfcMember,IfcMemberType MULLION,,,,YES,YES,
Plat,Plate,IfcMember,IfcMemberType PLATE,,,,YES,YES,
Poinçon,Post,IfcMember,IfcMemberType POST,,,,YES,YES,
Panne,Purlin,IfcMember,IfcMemberType PURLIN,,,,YES,YES,
Arbalétrier,Rafter,IfcMember,IfcMemberType RAFTER,,,,YES,YES,
Limon,Stringer,IfcMember,IfcMemberType STRINGER,,,,YES,YES,
Contrefiche ?,Strut,IfcMember,IfcMemberType STRUT,,,,YES,YES,
Montant,Stud,IfcMember,IfcMemberType STUD,,,,YES,YES,
Pieu,Pile,IfcPile,n/a,,,,YES,YES,
Panneau de mur-rideau,Curtain Wall Panel,IfcPlate,IfcPlateType CURTAIN_PANEL,,,,YES,,
,Plate,IfcPlate,IfcPlateType *,,,,YES,,
,Sheet,IfcPlate,IfcPlateType SHEET,,,,YES,,
Balustrade,Balustrade,IfcRailing,IfcRailingType BALUSTRADE,,,,YES,,
Garde-corps,Guardrail,IfcRailing,IfcRailingType GUARDRAIL,,,,YES,,
Main-courante,Handrail,IfcRailing,IfcRailingType HANDRAIL,,,,YES,,
Rampe,Railing,IfcRailing,IfcRailingType *,,,,YES,,
Rampe,Ramp,IfcRamp *,n/a,,,,YES,,
Rampe droite,,IfcRamp STRAIGHT_RUN_RAMP,,,,,YES,,
Rampe avec palier intermédiaire,,IfcRamp TWO_STRAIGHT_RUN_RAMP,,,,,YES,,
Rampe quart tournant (1 palier intermédiaire),,IfcRamp QUARTER_TURN_RAMP,,,,,YES,,
Rampe double quart tournant (2 paliers intermédiaires),,IfcRamp TWO_QUARTER_TURN_RAMP,,,,,YES,,
Rampe double quart tournant (1 palier intermédiaire),,IfcRamp HALF_TURN_RAMP,,,,,YES,,
Rampe en spirale,,IfcRamp SPIRAL_RAMP,,,,,YES,,
Volée de rampe,Ramp Flight,IfcRampFlight,IfcRampFlightType *,,,,YES,,
Volée de rampe droite,,IfcRampFlight,IfcRampFlightType STRAIGHT,,,,YES,,
Volée de rampe à spirale,,IfcRampFlight,IfcRampFlightType SPIRAL,,,,YES,,
Fer à béton,Reinforcing Bar,IfcReinforcingBar,n/a,,,,,YES,
Treillis soudé,Reinforcing Mesh,IfcReinforcingMesh,n/a,,,,,YES,
Toiture,,IfcRoof,,,,,YES,,
Toiture terrasse,,IfcRoof,IfcRoofType FLAT_ROOF,,,,YES,,
Toiture à un versant (appentis),,IfcRoof,IfcRoofType SHED_ROOF,,,,YES,,
Toiture à deux versants,,IfcRoof,IfcRoofType GABLE_ROOF,,,,YES,,
Toiture à quatre versants égaux,,IfcRoof,IfcRoofType HIP_ROOF,,,,YES,,
Toiture à deux pans en croupe,,IfcRoof,IfcRoofType HIPPED_GABLE_ROOF,,,,YES,,
Toiture à deux pans avec ligne de bris,,IfcRoof,IfcRoofType GAMBREL_ROOF,,,,YES,,
Toit à la mansard,,IfcRoof,IfcRoofType MANSARD_ROOF,,,,YES,,
Voûte plein-cintre,,IfcRoof,IfcRoofType BARREL_ROOF,,,,YES,,
Voûte brisée,,IfcRoof,IfcRoofType RAINBOW_ROOF,,,,YES,,
Toiture papillon,,IfcRoof,IfcRoofType BUTTERFLY_ROOF,,,,YES,,
Toiture à 4 pans égaux,,IfcRoof,IfcRoofType PAVILION_ROOF,,,,YES,,
Dôme,,IfcRoof,IfcRoofType DOME_ROOF,,,,YES,,
Toiture à forme libre,,IfcRoof,IfcRoofType FREEFORM,,,,YES,,
Dalle,Slab,IfcSlab,IfcSlabType,,,,YES,,
Radier,Base Slab,IfcSlab BASESLAB,IfcSlabType BASESLAB,,,,YES,YES,
Plancher,Floor,IfcSlab FLOOR,IfcSlabType FLOOR,,,,YES,YES,
Palier,Landing,IfcSlab LANDING,IfcSlabType LANDING,,,,YES,YES,
Toiture,Roof,IfcSlab ROOF,IfcSlabType ROOF,,,,YES,YES,
Zone,Area,IfcSpace,IfcSpaceType *,,,,YES,,
Espace,Space,IfcSpace,IfcSpaceType *,,,,YES,,
Pièce,Room,IfcSpace,IfcSpaceType,,,,YES,,
Escalier,Stair,IfcStair *,n/a,,,,YES,,
Escalier droit,,IfcStair STRAIGHT_RUN_STAIR,,,,,YES,,
Escalier droit avec palier intermédiaire,,IfcStair TWO_STRAIGHT_RUN_STAIR,,,,,YES,,
,,IfcStair QUARTER_WINDING_STAIR,,,,,YES,,
Escalier quart tournant,,IfcStair QUARTER_TURN_STAIR,,,,,YES,,
Escalier balancé,,IfcStair HALF_WINDING_STAIR,,,,,YES,,
,,IfcStair HALF_TURN_STAIR,,,,,YES,,
,,IfcStair TWO_QUARTER_WINDING_STAIR,,,,,YES,,
,,IfcStair TWO_QUARTER_TURN_STAIR,,,,,YES,,
,,IfcStair THREE_QUARTER_WINDING_STAIR,,,,,YES,,
,,IfcStair THREE_QUARTER_TURN_STAIR,,,,,YES,,
Escalier hélicoïdal,,IfcStair SPIRAL_STAIR,,,,,YES,,
,,IfcStair DOUBLE_RETURN_STAIR,,,,,YES,,
,,IfcStair CURVED_RUN_STAIR,,,,,YES,,
,,IfcStair TWO_CURVED_RUN_STAIR,,,,,YES,,
Volée d'escalier,Stair Flight,IfcStairFlight,IfcStairFlightType,,,,YES,,
Volée d'escalier droite,,IfcStairFlight,IfcStairFlightType STRAIGHT,,,,YES,,
,,IfcStairFlight,IfcStairFlightType WINDER,,,,YES,,
,,IfcStairFlight,IfcStairFlightType SPIRAL,,,,YES,,
,,IfcStairFlight,IfcStairFlightType CURVED,,,,YES,,
,,IfcStairFlight,IfcStairFlightType FREEFORM,,,,YES,,
Tendon,Tendon,IfcTendon,n/a,,,,,YES,
Ancrage de tendon,Tendon Anchor,IfcTendonAnchor,n/a,,,,,YES,
Tapis roulant,Moving Walkway,IfcTranportElement MOVINGWALKWAY,IfcTransportElementType MOVINGWALKWAY,,,,YES,,
Elément de transport,Transport Element,IfcTransportElement *,IfcTransportElementType *,,,,YES,,
Ascenseur,Elevator,IfcTransportElement ELEVATOR,IfcTransportElementType ELEVATOR,,,,YES,,
Escalier mécanique,Escalator,IfcTransportElement ESCALATOR,IfcTransportElementType ESCALATOR,,,,YES,,
Cloison,Bulkhead,IfcWall,IfcWallType,,,,YES,,
Coffrage de sanitaires,Plumbing Wall,IfcWall,IfcWallType PLUMBINGWALL,,,,YES,,
Mur avec fruit,Shear Wall,IfcWall,IfcWallType SHEAR,,,,YES,YES,
Mur à épaisseur constante dans la longueur,,IfcWall,IfcWallType STANDARD,,,,YES,YES,
Mur à épaisseur variable dans la longueur,,IfcWall,IfcWallType POLYGONAL,,,,YES,YES,
Mur composé de différents éléments (ex: ossature bois),,IfcWall,IfcWallType ELEMENTEDWALL,,,,YES,YES,
Mur,Wall,IfcWall,IfcWallType *,,,,YES,YES,
Fenêtre,Window,IfcWindow,IfcWindowStyle *,,,,YES,,
Chassis vitré,Glazed Screen,IfcWindow,IfcWindowStyle *,,,,YES,,
Fenêtre de toit,Rooflight,IfcWindow,IfcWindowStyle *,,,,YES,,
Verrière,Skylight,IfcWindow,IfcWindowStyle *,,,,YES,,
,Energy Conversion Device,,IfcEnergyConversionDeviceType *,,,,,,YES